Date,Open,High,Low,Close,Adj Close,Volume
2018-11-08,48.95,49.5,48.55,48.95,46.9549,1317332
2018-11-09,48.35,48.95,47.05,47.3,45.3722,1170319
2018-11-12,47.75,48.0,46.8,48.0,46.0437,1047195
2018-11-13,46.8,49.0,46.8,49.0,47.0029,1714452
2018-11-14,49.1,50.15,48.7,49.45,47.4346,2066085
2018-11-15,49.25,50.95,48.7,50.75,48.6816,1623481
2018-11-16,51.0,51.0,49.85,50.5,48.4418,1573699
2018-11-19,51.35,52.05,50.55,52.05,49.9286,2587810
2018-11-20,51.0,51.25,49.55,49.8,47.7703,1676777
2018-11-21,49.2,50.2,49.05,49.6,47.5784,2167465
2018-11-22,50.45,50.5,49.9,50.3,48.2499,1304987
2018-11-23,50.35,50.35,49.5,49.75,47.7223,1378826
2018-11-26,50.15,51.0,49.8,50.4,48.3458,1685096
2018-11-27,50.0,50.2,48.95,49.2,47.1948,2925077
2018-11-28,48.9,50.0,48.6,49.35,47.3386,3013998
2018-11-29,49.4,49.75,47.5,47.95,45.9957,5840070
2018-11-30,47.75,47.85,47.05,47.05,45.1324,5378712
2018-12-03,47.9,48.85,47.7,48.85,46.859,3804477
2018-12-04,48.6,49.85,48.2,49.85,47.8183,2672999
2018-12-05,49.05,49.8,49.05,49.6,47.5784,1509334
2018-12-06,48.6,49.25,48.4,48.8,46.8111,3482075
2018-12-07,50.0,50.0,48.65,48.75,46.7631,5573819
2018-12-10,48.0,48.25,47.35,47.6,45.66,1568387
2018-12-11,47.5,48.25,47.5,47.85,45.8998,1078940
2018-12-12,48.3,49.15,48.2,49.05,47.0509,1966581
2018-12-13,49.3,50.05,48.85,50.05,48.0101,1826319
2018-12-14,49.35,49.35,48.5,48.85,46.859,1701089
2018-12-17,48.95,49.4,48.55,48.6,46.6192,2302198
2018-12-18,48.05,49.25,48.0,48.25,46.2835,2306882
2018-12-19,48.6,48.9,48.35,48.9,46.907,1223184
2018-12-20,48.8,48.95,47.8,48.05,46.0916,1683866
2018-12-21,48.15,48.2,47.5,47.75,45.8038,3462266
2018-12-24,47.8,47.85,46.85,47.85,45.8998,1198555
2018-12-27,47.85,47.85,46.8,46.8,44.8926,1857001
2018-12-28,46.8,47.25,46.25,46.6,44.7007,1668796
2018-12-31,47.15,47.15,46.7,46.85,44.9405,987534
2019-01-02,46.75,46.95,45.65,45.9,44.0293,2349953
2019-01-03,46.0,46.05,45.5,45.8,43.9333,2238205
2019-01-04,45.65,46.0,45.35,45.95,44.0772,3315123
2019-01-07,46.5,47.3,46.0,47.0,45.0844,3126472
2019-01-08,46.75,47.35,46.5,47.15,45.2283,3831645
2019-01-09,47.5,48.3,47.3,48.15,46.1875,3231763
2019-01-10,47.85,48.2,47.35,48.0,46.0437,4644435
2019-01-11,48.3,48.6,47.7,48.5,46.5233,2191469
2019-01-14,48.65,48.8,48.3,48.8,46.8111,2115538
2019-01-15,48.9,49.15,48.6,48.85,46.859,2512202
2019-01-16,48.85,48.95,48.15,48.55,46.5712,3428330
2019-01-17,48.75,48.9,48.35,48.65,46.6672,3877781
2019-01-18,49.35,50.15,48.95,49.9,47.8662,3281036
2019-01-21,49.9,51.1,49.7,50.7,48.6336,1852883
2019-01-22,50.75,51.8,50.4,51.5,49.401,4447652
2019-01-23,51.45,52.4,51.45,52.2,50.0725,4224068
2019-01-24,52.25,52.3,51.2,52.15,50.0245,1929309
2019-01-25,52.5,53.45,52.05,52.95,50.7919,1894808
2019-01-28,53.2,53.2,51.5,51.85,49.7367,2074278
2019-01-29,52.0,52.85,51.55,52.2,50.0725,2364102
2019-01-30,52.8,52.8,51.85,52.45,50.3123,2478635
2019-01-31,52.5,53.65,52.4,53.5,51.3195,3072165
2019-02-01,54.55,54.55,52.7,52.75,50.6001,2280954
2019-02-04,52.55,53.45,52.55,53.45,51.2715,1285028
2019-02-08,52.9,54.5,52.9,53.85,51.6552,3277955
2019-02-11,54.5,54.9,53.95,54.85,52.6145,1744085
2019-02-12,54.6,55.1,54.35,55.0,52.7584,2563220
2019-02-13,54.75,55.1,54.45,54.95,52.7104,2327665
2019-02-14,54.5,55.6,54.5,55.55,53.2859,2572303
2019-02-15,55.6,55.6,54.0,54.3,52.0869,1877976
2019-02-18,54.45,55.5,54.1,54.8,52.5665,860880
2019-02-19,55.95,55.95,54.35,54.55,52.3267,1969429
2019-02-20,55.2,56.45,55.05,55.9,53.6217,2790403
2019-02-21,55.75,56.45,54.95,56.0,53.7176,2805961
2019-02-22,56.55,56.65,55.6,56.4,54.1013,4008973
2019-02-25,56.2,57.05,56.05,57.05,54.7248,2346254
2019-02-26,57.0,57.2,55.0,56.85,54.533,2070788
2019-02-27,57.25,57.65,56.55,57.05,54.7248,1891702
2019-02-28,56.5,57.2,55.15,55.15,52.9022,3569933
2019-03-01,54.65,55.65,54.4,54.6,52.3747,2732532
2019-03-04,54.3,55.4,54.0,55.4,53.1421,2944334
2019-03-05,54.8,55.4,54.1,54.55,52.3267,2443149
2019-03-06,54.4,58.05,54.4,58.0,55.6361,4853963
2019-03-07,58.2,59.6,57.2,57.6,55.2524,3205551
2019-03-08,56.8,58.8,56.75,58.15,55.78,4262798
2019-03-11,58.25,58.4,57.8,58.3,55.9239,2246096
2019-03-12,58.45,58.45,57.45,58.4,56.0198,2843478
2019-03-13,57.9,58.3,56.9,57.2,54.8687,2348124
2019-03-14,57.25,57.8,56.7,57.45,55.1085,2088900
2019-03-15,57.6,57.95,56.9,57.2,54.8687,3490827
2019-03-18,57.9,58.2,57.25,58.2,55.8279,1414042
2019-03-19,58.35,59.25,58.2,59.0,56.5953,2082035
2019-03-20,59.25,59.4,58.5,58.6,56.2116,1364819
2019-03-21,58.8,59.2,58.0,58.0,55.6361,1970441
2019-03-22,59.2,59.2,57.6,58.05,55.684,1656674
2019-03-25,57.2,57.6,56.7,57.2,54.8687,1784558
2019-03-26,58.6,58.6,57.15,57.45,55.1085,1564860
2019-03-27,57.1,57.65,57.0,57.35,55.0126,2056075
2019-03-28,57.0,58.65,57.0,58.65,56.2596,1251315
2019-03-29,59.0,59.25,57.95,58.45,56.0677,2727212
2019-04-01,59.1,59.6,58.6,59.6,57.1709,2554755
2019-04-02,58.05,59.15,58.05,58.55,57.1709,1858815
2019-04-03,58.25,59.4,57.4,59.4,58.0009,2768864
2019-04-04,59.4,59.55,58.25,59.1,57.7079,3755629
2019-04-08,58.95,59.25,58.0,58.85,57.4638,4157286
2019-04-09,58.55,59.0,58.15,59.0,57.6103,2725029
2019-04-10,59.2,59.2,58.55,58.85,57.4638,1916585
2019-04-11,58.8,58.9,57.2,57.85,56.4874,2310914
2019-04-12,58.0,58.1,56.2,57.4,56.048,3373836
2019-04-15,57.6,58.5,56.95,58.2,56.8291,2954914
2019-04-16,57.85,58.35,57.15,58.2,56.8291,1392656
2019-04-17,58.35,58.35,57.4,57.7,56.3409,2199833
2019-04-18,57.65,58.3,57.5,58.3,56.9268,871968
2019-04-23,57.75,58.9,57.25,58.35,56.9756,1976811
2019-04-24,57.9,59.7,57.9,59.7,58.2938,2829783
2019-04-25,59.6,60.7,59.6,60.35,58.9285,1816625
2019-04-26,60.55,60.8,59.65,60.8,59.3679,1680733
2019-04-29,60.1,61.3,60.1,61.3,59.8561,3419059
2019-04-30,60.6,60.9,59.95,60.1,58.6844,1989230
2019-05-02,60.1,60.9,59.6,60.75,59.3191,3613936
2019-05-03,60.1,60.9,59.85,60.9,59.4655,1177660
2019-05-06,60.1,60.1,58.5,59.1,57.7079,3783454
2019-05-07,58.95,60.65,58.95,60.05,58.6355,1605750
2019-05-08,58.8,59.15,58.6,58.85,57.4638,3121691
2019-05-09,58.3,58.5,57.25,57.8,56.4385,2230765
2019-05-10,58.45,59.0,57.2,58.25,56.8779,3461438
2019-05-14,57.25,57.25,56.3,56.85,55.5109,4700356
2019-05-15,56.4,57.15,56.4,57.15,55.8039,1628000
2019-05-16,56.5,57.7,55.85,57.7,56.3409,2289713
2019-05-17,58.1,58.35,56.95,57.4,56.048,2166207
2019-05-20,58.45,58.45,57.35,58.0,56.6338,1624419
2019-05-21,58.4,58.4,56.4,56.6,55.2668,2147271
2019-05-22,56.55,56.7,55.85,56.3,54.9739,3872084
2019-05-23,56.8,56.8,55.0,55.55,54.2415,5341534
2019-05-24,55.55,56.8,55.35,56.6,55.2668,2715401
2019-05-27,56.7,57.15,56.1,56.25,54.9251,1290109
2019-05-28,57.0,57.35,55.75,56.75,55.4133,7057995
2019-05-29,56.0,56.75,55.75,56.3,54.9739,2118071
2019-05-30,56.0,56.3,55.0,56.1,54.7786,3318856
2019-05-31,56.1,56.1,53.0,53.55,52.2887,3817850
2019-06-03,53.6,54.1,52.9,53.35,52.0934,3222089
2019-06-04,53.5,53.75,52.7,53.6,52.3375,3165215
2019-06-05,54.1,54.3,53.15,53.85,52.5816,1584023
2019-06-06,53.9,54.45,53.5,54.2,52.9233,2156381
2019-06-10,54.2,55.6,54.2,55.25,53.9486,1936386
2019-06-11,55.85,56.0,55.05,55.1,53.8021,2403135
2019-06-12,55.25,55.25,51.75,52.25,51.0193,3447896
2019-06-13,52.0,52.7,50.9,52.7,51.4587,4576888
2019-06-14,52.6,52.9,51.55,51.9,50.6775,3360192
2019-06-17,52.5,54.4,52.5,53.45,52.191,2644208
2019-06-18,54.0,54.3,52.5,54.3,53.021,3755440
2019-06-19,56.5,56.5,54.5,54.9,53.6069,3280923
2019-06-20,55.4,55.45,54.8,55.0,53.7045,3641713
2019-06-21,55.5,56.0,54.75,55.0,53.7045,4304399
2019-06-24,55.0,56.05,54.85,55.6,54.2904,4157405
2019-06-25,56.0,56.35,55.45,56.35,55.0227,3615125
2019-06-26,56.25,56.25,55.15,55.75,54.4368,2372623
2019-06-27,55.85,56.15,55.25,55.95,54.6321,1838055
2019-06-28,56.0,56.35,55.05,55.05,53.7533,2630732
2019-07-02,55.65,55.8,54.1,54.65,53.3627,5604523
2019-07-03,54.8,55.9,54.45,55.8,54.4857,3526033
2019-07-04,55.95,55.95,55.1,55.15,53.851,2160376
2019-07-05,55.2,55.35,54.7,55.0,53.7045,1286712
2019-07-08,54.6,54.85,52.6,53.5,52.2398,4563409
2019-07-09,53.8,53.8,52.6,52.65,51.4099,3023333
2019-07-10,52.95,53.15,52.15,52.4,51.1657,1865910
2019-07-11,53.2,53.25,52.55,52.9,51.654,3495180
2019-07-12,53.05,53.4,52.8,53.0,51.7516,1804675
2019-07-15,52.5,53.0,51.9,52.55,51.3122,1530143
2019-07-16,52.95,52.95,52.3,52.75,51.5075,4465332
2019-07-17,52.9,52.95,52.0,52.1,50.8728,2664199
2019-07-18,52.1,52.45,51.55,52.15,50.9216,2197359
2019-07-19,52.2,52.35,51.7,52.1,50.8728,2250027
2019-07-22,52.2,52.25,50.0,50.45,49.2617,6090363
2019-07-23,50.5,50.7,50.1,50.7,49.5058,3387737
2019-07-24,51.0,51.2,50.1,50.35,49.164,3025726
2019-07-25,50.75,51.05,49.9,50.65,49.457,2495009
2019-07-26,50.65,51.25,50.6,50.8,49.6034,3889424
2019-07-29,50.55,50.8,48.0,48.4,47.26,9151546
2019-07-30,48.8,49.8,48.6,49.6,48.4317,5505995
2019-07-31,49.75,49.95,48.6,49.7,48.5293,3101282
2019-08-01,48.6,49.5,48.6,48.7,47.5529,6005572
2019-08-02,48.45,48.45,47.65,47.8,46.6741,5292417
2019-08-05,47.1,47.4,45.3,45.7,44.6236,10292019
2019-08-06,45.1,46.05,44.45,45.85,44.77,9013256
2019-08-07,46.25,46.25,44.0,45.2,44.1353,6774272
2019-08-08,45.0,45.95,44.0,45.6,44.5259,5638302
2019-08-09,45.8,45.8,44.35,44.4,43.3542,5538897
2019-08-12,44.4,45.05,44.0,44.7,43.6471,6484807
2019-08-13,44.05,45.0,43.75,44.35,43.3054,8755325
2019-08-14,45.1,45.65,44.1,44.75,43.6959,7644133
2019-08-15,43.9,47.3,43.5,46.85,45.7465,9929491
2019-08-16,46.65,48.6,45.95,48.2,47.0647,9228492
2019-08-19,48.2,48.35,46.8,47.5,46.3812,6860573
2019-08-20,47.05,47.5,46.25,46.8,45.6976,4280245
2019-08-21,46.45,47.1,46.3,46.7,45.6,3303568
2019-08-22,45.7,46.05,44.3,44.8,44.8,4064256
2019-08-23,44.45,44.75,43.7,43.7,43.7,5198469
2019-08-26,42.55,43.1,41.4,42.95,42.95,6113719
2019-08-27,42.95,43.4,42.5,42.9,42.9,3706834
2019-08-28,43.3,43.35,42.75,43.05,43.05,2880131
2019-08-29,43.35,43.35,41.95,42.6,42.6,4588330
2019-08-30,43.0,43.0,41.7,42.45,42.45,5344850
2019-09-02,42.1,42.1,40.65,41.45,41.45,7174537
2019-09-03,41.55,42.1,40.85,41.3,41.3,2534994
2019-09-04,41.35,46.3,41.35,46.3,46.3,14468060
2019-09-05,45.35,45.6,43.75,44.85,44.85,12553089
2019-09-06,45.15,45.15,44.15,44.9,44.9,5574055
2019-09-09,44.6,45.0,44.1,44.15,44.15,2340375
2019-09-10,44.45,44.7,43.75,43.9,43.9,2091867
2019-09-11,44.1,46.5,43.6,45.9,45.9,6614302
2019-09-12,45.9,46.1,44.9,45.1,45.1,4346703
2019-09-13,44.6,45.25,44.4,45.1,45.1,3336976
2019-09-16,45.1,45.1,43.85,44.2,44.2,3587489
2019-09-17,44.35,44.5,43.75,44.3,44.3,3598708
2019-09-18,44.1,44.45,43.6,43.8,43.8,2532493
2019-09-19,44.0,44.1,42.8,43.15,43.15,2195146
2019-09-20,43.1,43.65,42.8,43.05,43.05,4232889
2019-09-23,43.0,43.05,42.0,42.25,42.25,2286642
2019-09-24,42.75,42.75,41.4,42.55,42.55,2555767
2019-09-25,42.55,42.9,42.0,42.4,42.4,980938
2019-09-26,42.6,42.95,41.95,42.45,42.45,3281298
2019-09-27,42.75,42.95,41.85,42.95,42.95,2883252
2019-09-30,42.85,43.0,42.15,42.8,42.8,2285580
2019-10-02,42.85,43.8,42.05,43.75,43.75,3140154
2019-10-03,43.0,43.5,42.3,43.35,43.35,4729335
2019-10-04,43.5,43.5,41.75,42.35,42.35,5011037
2019-10-08,42.35,42.9,41.55,41.8,41.8,4091582
2019-10-09,41.0,41.9,40.55,41.0,41.0,5466220
2019-10-10,41.0,42.0,40.8,41.85,41.85,3677340
2019-10-11,41.7,44.0,41.5,43.35,43.35,5190066
2019-10-14,43.75,43.75,42.4,43.0,43.0,3681850
2019-10-15,43.2,44.0,42.25,44.0,44.0,3572037
2019-10-16,44.2,45.15,43.25,44.85,44.85,6582381
2019-10-17,45.1,45.2,44.3,45.0,45.0,3508395
2019-10-18,45.0,45.0,43.9,44.5,44.5,2536720
2019-10-21,44.05,44.7,44.05,44.65,44.65,1674676
2019-10-22,45.0,45.15,44.15,44.9,44.9,2920050
2019-10-23,44.65,44.9,43.9,44.25,44.25,2664591
2019-10-24,44.05,45.45,43.9,45.45,45.45,2586962
2019-10-25,44.9,45.4,44.4,45.2,45.2,1823090
2019-10-28,45.4,46.15,44.95,46.15,46.15,2561639
2019-10-29,46.4,46.4,45.25,45.75,45.75,4216869
